[ 2017-11-02T11:47:48+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000451s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000522s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000566s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000060s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000102s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005192s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005261s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000442s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000480s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000574s ]
INFO: [ app_end ] --END-- [ RunTime:0.000611s ]

[ 2017-11-02T11:47:48+08:00 ] 127.0.0.1 /index.php/Admin/User/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000310s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000374s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000408s ]
SQL: SHOW COLUMNS FROM `mia_user` [ RunTime:0.0006s ]
SQL: SELECT * FROM `mia_user`  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000150s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000214s ]
[ 2017-11-02T20:38:24+08:00 ] 127.0.0.1 /index.php/Admin/User/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.001343s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000554s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000599s ]
SQL: SHOW COLUMNS FROM `mia_user` [ RunTime:0.0006s ]
SQL: SELECT * FROM `mia_user`  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000108s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000152s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010266s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010356s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000557s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000594s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000871s ]
INFO: [ app_end ] --END-- [ RunTime:0.000939s ]

[ 2017-11-02T20:38:25+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000549s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000582s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000619s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000068s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000120s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006473s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006539s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000626s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000666s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000648s ]
INFO: [ app_end ] --END-- [ RunTime:0.000700s ]

[ 2017-11-02T20:38:25+08:00 ] 127.0.0.1 /index.php/Admin/User/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000377s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000677s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000731s ]
SQL: SHOW COLUMNS FROM `mia_user` [ RunTime:0.0008s ]
SQL: SELECT * FROM `mia_user`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000108s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000154s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009116s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009164s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000417s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000450s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000909s ]
INFO: [ app_end ] --END-- [ RunTime:0.000988s ]

[ 2017-11-02T20:38:26+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000032s ]
INFO: [ app_init ] --END-- [ RunTime:0.000502s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000691s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000745s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000060s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000102s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006274s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006327s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000443s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000480s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000578s ]
INFO: [ app_end ] --END-- [ RunTime:0.000614s ]

[ 2017-11-02T20:38:26+08:00 ] 127.0.0.1 /index.php/Admin/User/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000323s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000543s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000590s ]
SQL: SHOW COLUMNS FROM `mia_user` [ RunTime:0.0005s ]
SQL: SELECT * FROM `mia_user`  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000224s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000349s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007507s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007554s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000431s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000460s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000939s ]
INFO: [ app_end ] --END-- [ RunTime:0.001014s ]

[ 2017-11-02T20:38:27+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000652s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000901s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000969s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000144s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000254s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007061s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007126s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000462s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000495s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000552s ]
INFO: [ app_end ] --END-- [ RunTime:0.000585s ]

[ 2017-11-02T20:38:27+08:00 ] 127.0.0.1 /index.php/Admin/User/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000697s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000500s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000545s ]
SQL: SHOW COLUMNS FROM `mia_user` [ RunTime:0.0005s ]
SQL: SELECT * FROM `mia_user`  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000174s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000236s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008895s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008952s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000550s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000585s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000688s ]
INFO: [ app_end ] --END-- [ RunTime:0.000747s ]

[ 2017-11-02T20:38:28+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000450s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000674s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000713s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000105s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000170s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007379s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007432s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000594s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000644s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000976s ]
INFO: [ app_end ] --END-- [ RunTime:0.001037s ]

[ 2017-11-02T20:38:28+08:00 ] 127.0.0.1 /index.php/Admin/User/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000040s ]
INFO: [ app_init ] --END-- [ RunTime:0.000994s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000475s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000522s ]
SQL: SHOW COLUMNS FROM `mia_user` [ RunTime:0.0005s ]
SQL: SELECT * FROM `mia_user`  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000106s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000147s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007118s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007161s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000397s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000427s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000867s ]
INFO: [ app_end ] --END-- [ RunTime:0.000929s ]

[ 2017-11-02T20:38:32+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000504s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000487s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000528s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000475s ]
INFO: [ app_end ] --END-- [ RunTime:0.000508s ]

[ 2017-11-02T20:38:32+08:00 ] 127.0.0.1 /index.php/Admin/CS/peopleList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000532s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000421s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000461s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000042s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000088s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.048757s ]
INFO: [ view_parse ] --END-- [ RunTime:0.048800s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000373s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000404s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000421s ]
INFO: [ app_end ] --END-- [ RunTime:0.000453s ]

[ 2017-11-02T20:38:33+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000438s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000546s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000595s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000618s ]
INFO: [ app_end ] --END-- [ RunTime:0.000664s ]

[ 2017-11-02T20:38:33+08:00 ] 127.0.0.1 /index.php/Admin/Carousel/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000453s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000744s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000825s ]
SQL: SHOW COLUMNS FROM `mia_carousel` [ RunTime:0.0006s ]
SQL: SELECT * FROM `mia_carousel`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000090s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000131s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008596s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008664s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000465s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000505s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000777s ]
INFO: [ app_end ] --END-- [ RunTime:0.000847s ]

[ 2017-11-02T20:38:33+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000589s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000864s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000932s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000541s ]
INFO: [ app_end ] --END-- [ RunTime:0.000577s ]

[ 2017-11-02T20:38:33+08:00 ] 127.0.0.1 /index.php/Admin/Class/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000582s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000431s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000466s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000138s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000185s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.072169s ]
INFO: [ view_parse ] --END-- [ RunTime:0.072245s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000965s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001006s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000643s ]
INFO: [ app_end ] --END-- [ RunTime:0.000702s ]

[ 2017-11-02T20:38:34+08:00 ] 127.0.0.1 /index.php/Admin/Class/getClassList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000437s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000510s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000548s ]
SQL: SHOW COLUMNS FROM `mia_class` [ RunTime:0.0008s ]
SQL: SELECT * FROM `mia_class` ORDER BY sort asc  [ RunTime:0.0004s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000684s ]
INFO: [ app_end ] --END-- [ RunTime:0.000735s ]

[ 2017-11-02T20:38:34+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000573s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000626s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000697s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000487s ]
INFO: [ app_end ] --END-- [ RunTime:0.000539s ]

[ 2017-11-02T20:38:34+08:00 ] 127.0.0.1 /index.php/Admin/Nav/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000336s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000382s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000415s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000118s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000201s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.025838s ]
INFO: [ view_parse ] --END-- [ RunTime:0.025889s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000418s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000457s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000489s ]
INFO: [ app_end ] --END-- [ RunTime:0.000533s ]

[ 2017-11-02T20:38:34+08:00 ] 127.0.0.1 /index.php/Admin/Nav/get
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000552s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000684s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000746s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
SQL: SHOW COLUMNS FROM `mia_nav` [ RunTime:0.0010s ]
SQL: SELECT * FROM `mia_nav`  [ RunTime:0.0004s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000751s ]
INFO: [ app_end ] --END-- [ RunTime:0.000810s ]

[ 2017-11-02T20:38:34+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000407s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000507s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000550s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000475s ]
INFO: [ app_end ] --END-- [ RunTime:0.000509s ]

[ 2017-11-02T20:38:34+08:00 ] 127.0.0.1 /index.php/Admin/Class/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000372s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000550s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000607s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000134s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000174s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006681s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006723s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000457s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000492s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000811s ]
INFO: [ app_end ] --END-- [ RunTime:0.000945s ]

[ 2017-11-02T20:38:34+08:00 ] 127.0.0.1 /index.php/Admin/Class/getClassList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000457s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000424s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000463s ]
SQL: SHOW COLUMNS FROM `mia_class` [ RunTime:0.0005s ]
SQL: SELECT * FROM `mia_class` ORDER BY sort asc  [ RunTime:0.0003s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000544s ]
INFO: [ app_end ] --END-- [ RunTime:0.000583s ]

[ 2017-11-02T20:38:35+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000441s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000511s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000560s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000428s ]
INFO: [ app_end ] --END-- [ RunTime:0.000468s ]

[ 2017-11-02T20:38:35+08:00 ] 127.0.0.1 /index.php/Admin/Nav/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000340s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000424s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000462s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000109s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000171s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008779s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008831s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000389s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000422s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000399s ]
INFO: [ app_end ] --END-- [ RunTime:0.000433s ]

[ 2017-11-02T20:38:35+08:00 ] 127.0.0.1 /index.php/Admin/Nav/get
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000543s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000666s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000730s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
SQL: SHOW COLUMNS FROM `mia_nav` [ RunTime:0.0005s ]
SQL: SELECT * FROM `mia_nav`  [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000526s ]
INFO: [ app_end ] --END-- [ RunTime:0.000561s ]

[ 2017-11-02T20:38:36+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000421s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000469s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000501s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000500s ]
INFO: [ app_end ] --END-- [ RunTime:0.000532s ]

[ 2017-11-02T20:38:36+08:00 ] 127.0.0.1 /index.php/Admin/Carousel/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000415s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000435s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000474s ]
SQL: SHOW COLUMNS FROM `mia_carousel` [ RunTime:0.0008s ]
SQL: SELECT * FROM `mia_carousel`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
